
gp-net.py ver  1.0
MEGNet training requested ...

Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 10461
Excluding zero optical property values from the dataset ...
Remaining number of entries = 9254

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 4

Total number of entries available for analysis = 9250

Requested pool: 30.0%
Requested validation set: 40.0% of pool
Requested test set: 70.0%
Pool: (2775,)
Test set: (6475,)
Training set: (1665,)
Validation set: (1110,)

Active learning requested ...
Number of cycle(s):  5
Number of samples per cycle:  200

Query number  0
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/00_model/model-best-new-band_gap.h5 found
Epoch 1/5

 1/11 [=>............................] - ETA: 56s - loss: 0.3932
 2/11 [====>.........................] - ETA: 26s - loss: 0.5471
 3/11 [=======>......................] - ETA: 16s - loss: 0.4957
 4/11 [=========>....................] - ETA: 10s - loss: 0.5033
 5/11 [============>.................] - ETA: 7s - loss: 0.5220 
 6/11 [===============>..............] - ETA: 5s - loss: 0.5060
 7/11 [==================>...........] - ETA: 3s - loss: 0.4930
 8/11 [====================>.........] - ETA: 2s - loss: 0.4863
 9/11 [=======================>......] - ETA: 1s - loss: 0.4752
10/11 [==========================>...] - ETA: 0s - loss: 0.4794
11/11 [==============================] - 12s 1s/step - loss: 0.4709 - val_loss: 0.5494

Epoch 00001: val_loss improved from inf to 0.54940, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 2/5

 1/11 [=>............................] - ETA: 1s - loss: 0.3927
 2/11 [====>.........................] - ETA: 1s - loss: 0.3676
 3/11 [=======>......................] - ETA: 1s - loss: 0.3731
 4/11 [=========>....................] - ETA: 1s - loss: 0.3533
 5/11 [============>.................] - ETA: 1s - loss: 0.3451
 6/11 [===============>..............] - ETA: 0s - loss: 0.3712
 7/11 [==================>...........] - ETA: 0s - loss: 0.3725
 8/11 [====================>.........] - ETA: 0s - loss: 0.3657
 9/11 [=======================>......] - ETA: 0s - loss: 0.3871
10/11 [==========================>...] - ETA: 0s - loss: 0.3797
11/11 [==============================] - 6s 588ms/step - loss: 0.3847 - val_loss: 0.4699

Epoch 00002: val_loss improved from 0.54940 to 0.46993, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 3/5

 1/11 [=>............................] - ETA: 1s - loss: 0.3867
 2/11 [====>.........................] - ETA: 1s - loss: 0.4071
 3/11 [=======>......................] - ETA: 1s - loss: 0.3761
