
Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 11000
Excluding zero optical property values from the dataset ...
Remaining number of entries = 8362

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 9

Total number of entries available for analysis = 8353

Requested pool: 50.0%
Requested test set: 50.0%
Pool: (4176,)
Test set: (4177,)
Cutoff 6264
Sample from y test for consistency 2089 0.6027

Searching for a pre-trained model ...
No pre-trained model found ...
Epoch 1/30

 1/13 [=>............................] - ETA: 1:03 - loss: 5.0079
 2/13 [===>..........................] - ETA: 29s - loss: 5.0705 
 3/13 [=====>........................] - ETA: 17s - loss: 4.9106
 4/13 [========>.....................] - ETA: 12s - loss: 5.0482
 6/13 [============>.................] - ETA: 6s - loss: 5.2458 
 7/13 [===============>..............] - ETA: 4s - loss: 5.3954
 8/13 [=================>............] - ETA: 3s - loss: 5.4546
10/13 [======================>.......] - ETA: 1s - loss: 5.3573
11/13 [========================>.....] - ETA: 1s - loss: 5.1347
12/13 [==========================>...] - ETA: 0s - loss: 5.1045
13/13 [==============================] - 12s 913ms/step - loss: 4.9021 - val_loss: 3.1395

Epoch 00001: val_loss improved from inf to 3.13951, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 2/30

 1/13 [=>............................] - ETA: 0s - loss: 1.6526
 2/13 [===>..........................] - ETA: 0s - loss: 2.6239
 3/13 [=====>........................] - ETA: 0s - loss: 2.7018
 4/13 [========>.....................] - ETA: 0s - loss: 2.8432
 6/13 [============>.................] - ETA: 0s - loss: 2.7984
 7/13 [===============>..............] - ETA: 0s - loss: 2.6556
 8/13 [=================>............] - ETA: 0s - loss: 2.6854
 9/13 [===================>..........] - ETA: 0s - loss: 2.6707
10/13 [======================>.......] - ETA: 0s - loss: 2.6354
