
gp-net.py ver  1.0
MEGNet training requested ...

Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 10461
Excluding zero optical property values from the dataset ...
Remaining number of entries = 9254

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 4

Total number of entries available for analysis = 9250

Requested pool: 20.0%
Requested validation set: 80.0% of pool
Requested test set: 80.0%
Pool: (1850,)
Test set: (7400,)
Training set: (370,)
Validation set: (1480,)

Active learning requested ...
Number of cycle(s):  50
Number of samples per cycle:  1

Query number  0
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/00_model/model-best-new-band_gap.h5 found
Epoch 1/5

1/8 [==>...........................] - ETA: 39s - loss: 0.3359
2/8 [======>.......................] - ETA: 17s - loss: 0.3701
3/8 [==========>...................] - ETA: 9s - loss: 0.4655 
4/8 [==============>...............] - ETA: 6s - loss: 0.4345
5/8 [=================>............] - ETA: 3s - loss: 0.4074
6/8 [=====================>........] - ETA: 2s - loss: 0.3888
7/8 [=========================>....] - ETA: 0s - loss: 0.4110
8/8 [==============================] - 12s 1s/step - loss: 0.4144 - val_loss: 0.8600

Epoch 00001: val_loss improved from inf to 0.85999, saving model to random/00_model/model-best-new-band_gap.h5
Epoch 2/5

1/8 [==>...........................] - ETA: 1s - loss: 0.4828
2/8 [======>.......................] - ETA: 1s - loss: 0.4173
3/8 [==========>...................] - ETA: 0s - loss: 0.3887
4/8 [==============>...............] - ETA: 0s - loss: 0.3845
5/8 [=================>............] - ETA: 0s - loss: 0.3766
6/8 [=====================>........] - ETA: 0s - loss: 0.3673
7/8 [=========================>....] - ETA: 0s - loss: 0.3840
8/8 [==============================] - 6s 776ms/step - loss: 0.3954 - val_loss: 0.6126

Epoch 00002: val_loss improved from 0.85999 to 0.61256, saving model to random/00_model/model-best-new-band_gap.h5
Epoch 3/5

1/8 [==>...........................] - ETA: 1s - loss: 0.3082
2/8 [======>.......................] - ETA: 0s - loss: 0.3250
3/8 [==========>...................] - ETA: 0s - loss: 0.3453
4/8 [==============>...............] - ETA: 0s - loss: 0.3594
5/8 [=================>............] - ETA: 0s - loss: 0.3473
6/8 [=====================>........] - ETA: 0s - loss: 0.3563
7/8 [=========================>....] - ETA: 0s - loss: 0.3500
8/8 [==============================] - 6s 744ms/step - loss: 0.3567 - val_loss: 0.8681

Epoch 00003: val_loss did not improve from 0.61256
Epoch 4/5

1/8 [==>...........................] - ETA: 1s - loss: 0.3353
2/8 [======>.......................] - ETA: 1s - loss: 0.3249
3/8 [==========>...................] - ETA: 0s - loss: 0.3662
4/8 [==============>...............] - ETA: 0s - loss: 0.3099
5/8 [=================>............] - ETA: 0s - loss: 0.3184
6/8 [=====================>........] - ETA: 0s - loss: 0.3320
7/8 [=========================>....] - ETA: 0s - loss: 0.3248
8/8 [==============================] - 6s 736ms/step - loss: 0.3355 - val_loss: 0.6785

Epoch 00004: val_loss did not improve from 0.61256
Epoch 5/5

1/8 [==>...........................] - ETA: 1s - loss: 0.4178
2/8 [======>.......................] - ETA: 1s - loss: 0.3463
3/8 [==========>...................] - ETA: 0s - loss: 0.3466
4/8 [==============>...............] - ETA: 0s - loss: 0.3377
5/8 [=================>............] - ETA: 0s - loss: 0.3330
6/8 [=====================>........] - ETA: 0s - loss: 0.3403
7/8 [=========================>....] - ETA: 0s - loss: 0.3372
8/8 [==============================] - 6s 725ms/step - loss: 0.3297 - val_loss: 0.7233

Epoch 00005: val_loss did not improve from 0.61256

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  400
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46265975.3251, amplitude=8.0804, length_scale=7.9204, mae=0.7250, mse=1.4545
At step 10: loss=39795776.3552, amplitude=8.9129, length_scale=7.1791, mae=0.7498, mse=1.9172
At step 20: loss=34324345.5182, amplitude=9.7938, length_scale=6.5248, mae=0.8086, mse=2.4877
At step 30: loss=28439254.8019, amplitude=10.7667, length_scale=5.9220, mae=0.9039, mse=3.0171
At step 40: loss=23610751.4543, amplitude=11.7928, length_scale=5.3889, mae=1.1244, mse=8.4651
At step 50: loss=19751583.8806, amplitude=12.7891, length_scale=4.9460, mae=1.8466, mse=43.0430
At step 60: loss=15386181.9956, amplitude=13.8803, length_scale=4.5290, mae=2.7448, mse=107.4671
At step 70: loss=11255302.1966, amplitude=15.0633, length_scale=4.1440, mae=3.5295, mse=181.8541
At step 80: loss=8584712.3493, amplitude=16.1901, length_scale=3.8311, mae=4.1288, mse=317.5799
At step 90: loss=6644130.0314, amplitude=17.2196, length_scale=3.5840, mae=4.6822, mse=429.8262
At step 100: loss=4893117.6880, amplitude=18.2477, length_scale=3.3674, mae=6.5309, mse=589.5213
At step 110: loss=3468917.4275, amplitude=19.2937, length_scale=3.1778, mae=8.2882, mse=688.5109
At step 120: loss=2411540.3668, amplitude=20.3347, length_scale=3.0178, mae=11.4817, mse=1910.4465
At step 130: loss=1704356.6652, amplitude=21.3107, length_scale=2.8887, mae=16.5089, mse=3920.7287
At step 140: loss=1213181.4509, amplitude=22.2027, length_scale=2.7844, mae=20.4360, mse=5775.0860
At step 150: loss=863281.0665, amplitude=23.0205, length_scale=2.6985, mae=22.5355, mse=6723.9383
At step 160: loss=627703.8171, amplitude=23.7560, length_scale=2.6284, mae=23.1493, mse=6733.0913
At step 170: loss=476066.1340, amplitude=24.3992, length_scale=2.5723, mae=22.9567, mse=6267.4079
At step 180: loss=378447.6556, amplitude=24.9531, length_scale=2.5276, mae=22.4354, mse=5683.8689
At step 190: loss=313615.8476, amplitude=25.4305, length_scale=2.4916, mae=21.8494, mse=5134.5844
At step 200: loss=268651.2102, amplitude=25.8466, length_scale=2.4620, mae=21.2735, mse=4661.2314
At step 210: loss=236069.1768, amplitude=26.2147, length_scale=2.4371, mae=20.7270, mse=4264.0785
At step 220: loss=211521.8248, amplitude=26.5453, length_scale=2.4157, mae=20.2274, mse=3931.9957
At step 230: loss=192413.6748, amplitude=26.8463, length_scale=2.3969, mae=19.7665, mse=3652.8133
At step 240: loss=177136.1216, amplitude=27.1233, length_scale=2.3801, mae=19.3503, mse=3416.1336
At step 250: loss=164651.4166, amplitude=27.3808, length_scale=2.3650, mae=18.9642, mse=3213.6778
At step 260: loss=154263.9271, amplitude=27.6218, length_scale=2.3513, mae=18.6076, mse=3038.9868
At step 270: loss=145490.6510, amplitude=27.8488, length_scale=2.3386, mae=18.2746, mse=2887.0212
